5,Port Moresby Jacksons Intl,Port Moresby,Papua New Guinea,POM,-9.443383,147.22005,146,10,U,Pacific/Port_Moresby
340,Frankfurt Main,Frankfurt,Germany,FRA,50.026421,8.543125,364,1,E,Europe/Berlin
342,Hamburg,Hamburg,Germany,HAM,53.630389,9.988228,53,1,E,Europe/Berlin
345,Dusseldorf,Duesseldorf,Germany,DUS,51.289453,6.766775,147,1,E,Europe/Berlin
346,Franz Josef Strauss,Munich,Germany,MUC,48.353783,11.786086,1487,1,E,Europe/Berlin
469,Birmingham,Birmingham,United Kingdom,BHX,52.453856,-1.748028,327,0,E,Europe/London
478,Manchester,Manchester,United Kingdom,MAN,53.353744,-2.27495,257,0,E,Europe/London
502,Gatwick,London,United Kingdom,LGW,51.148056,-0.190278,202,0,E,Europe/London
507,Heathrow,London,United Kingdom,LHR,51.4775,-0.461389,83,0,E,Europe/London
521,Newcastle,Newcastle,United Kingdom,NCL,55.0375,-1.691667,266,0,E,Europe/London
534,Glasgow,Glasgow,United Kingdom,GLA,55.871944,-4.433056,26,0,E,Europe/London
599,Dublin,Dublin,Ireland,DUB,53.421333,-6.270075,242,0,E,Europe/Dublin
609,Kastrup,Copenhagen,Denmark,CPH,55.617917,12.655972,17,1,E,Europe/Copenhagen
679,Okecie,Warsaw,Poland,WAW,52.16575,20.967122,362,1,E,Europe/Warsaw
737,Arlanda,Stockholm,Sweden,ARN,59.651944,17.918611,137,1,E,Europe/Stockholm
813,Johannesburg Intl,Johannesburg,South Africa,JNB,-26.139166,28.246,5558,2,U,Africa/Johannesburg
1587,Ruzyne,Prague,Czech Republic,PRG,50.100833,14.26,1247,1,E,Europe/Prague
1665,Geneve Cointrin,Geneva,Switzerland,GVA,46.238064,6.10895,1411,1,E,Europe/Paris
1678,Zurich,Zurich,Switzerland,ZRH,47.464722,8.549167,1416,1,E,Europe/Zurich
1701,Ataturk,Istanbul,Turkey,IST,40.976922,28.814606,163,2,E,Europe/Istanbul
1960,Nadi Intl,Nandi,Fiji,NAN,-17.755392,177.443378,59,12,U,Pacific/Fiji
