1,ABX,SYD,Y,0
2,ADL,ASP,,0
3,ADL,BNE,,0
4,ADL,CBR,,0
5,ADL,DRW,,0
6,ADL,DXB,Y,0
7,ADL,KGI,Y,0
8,ADL,MEL,,0
9,ADL,OLP,Y,0
10,ADL,PER,,0
11,ADL,PLO,Y,0
12,ADL,SYD,,0
13,AKL,BNE,Y,0
14,AKL,MEL,,0
15,AKL,NAN,Y,0
16,AKL,PPT,,0
17,AKL,SCL,Y,0
18,AKL,SYD,,0
19,AMM,DXB,Y,0
20,ARM,SYD,Y,0
21,ARN,DXB,Y,0
22,ASP,ADL,,0
23,ASP,AYQ,Y,0
24,ASP,BNE,Y,0
25,ASP,CNS,Y,0
26,ASP,DRW,Y,0
27,ASP,MEL,,0
28,ASP,PER,Y,0
29,ASP,SYD,,0
30,ATL,DFW,Y,0
31,ATL,ORD,Y,0
32,AYQ,ASP,Y,0
33,AYQ,CNS,Y,0
34,BAH,DXB,Y,0
35,BCI,LRE,Y,0
36,BDB,BNE,Y,0
37,BHX,DXB,Y,0
38,BKK,CEI,Y,0
39,BKK,DXB,Y,0
40,BKK,KBV,Y,0
41,BKK,SYD,,0
42,BKQ,LRE,Y,0
43,BME,BNE,,0
44,BME,DRW,Y,0
45,BME,KNX,Y,0
46,BME,KTA,Y,0
47,BME,MEL,,0
48,BME,PER,,0
49,BME,SYD,,0
50,BNE,ADL,,0
51,BNE,AKL,Y,0
52,BNE,ASP,Y,0
53,BNE,BCI,Y,0
54,BNE,BDB,Y,0
55,BNE,BKQ,Y,0
56,BNE,BME,,0
57,BNE,CBR,,0
58,BNE,CNS,,0
59,BNE,CTL,Y,0
60,BNE,DRW,,0
61,BNE,DXB,Y,0
62,BNE,EMD,,0
63,BNE,GLT,Y,0
64,BNE,HKG,,0
65,BNE,HVB,Y,0
66,BNE,ISA,,0
67,BNE,KTA,,0
68,BNE,LAX,,0
69,BNE,LDH,Y,0
70,BNE,LRE,Y,0
71,BNE,MEL,,0
72,BNE,MKY,,0
73,BNE,MOV,Y,0
74,BNE,NAN,Y,0
75,BNE,NOU,,0
76,BNE,NTL,Y,0
77,BNE,PER,,0
78,BNE,PHE,,0
79,BNE,POM,Y,0
80,BNE,PQQ,,0
81,BNE,RMA,Y,0
82,BNE,ROK,,0
83,BNE,SIN,,0
84,BNE,SON,Y,0
85,BNE,SYD,,0
86,BNE,TSV,,0
87,BNE,VLI,Y,0
88,BNE,ZBL,Y,0
89,CBR,ADL,,0
90,CBR,BNE,,0
91,CBR,MEL,,0
92,CBR,PER,,0
93,CBR,SYD,,0
94,CEI,BKK,Y,0
95,CFS,SYD,Y,0
96,CGK,SIN,,0
97,CGK,SYD,,0
98,CHC,SYD,Y,0
99,CNJ,ISA,Y,0
100,CNJ,TSV,Y,0
101,CNS,ASP,Y,0
102,CNS,AYQ,Y,0
103,CNS,BNE,,0
104,CNS,DRW,Y,0
105,CNS,GOV,Y,0
106,CNS,HID,Y,0
107,CNS,HTI,Y,0
108,CNS,KIX,Y,0
109,CNS,MEL,,0
110,CNS,NRT,Y,0
111,CNS,POM,Y,0
112,CNS,SYD,,0
113,CNS,TSV,Y,0
114,CNS,WEI,Y,0
115,CNX,BKK,Y,0
116,CPH,DXB,Y,0
117,CTL,BNE,Y,0
118,CTL,RMA,Y,0
119,CXI,HNL,Y,0
120,CXI,NAN,Y,0
121,DBO,SYD,Y,0
122,DFW,ATL,Y,0
123,DFW,BNE,,0
124,DFW,MSY,Y,0
125,DIL,DRW,Y,0
126,DMM,DXB,Y,0
127,DPO,MEL,Y,0
128,DPS,PER,Y,0
129,DPS,SIN,,0
130,DRW,ADL,,0
131,DRW,ASP,Y,0
132,DRW,BME,Y,0
133,DRW,BNE,,0
134,DRW,CNS,Y,0
135,DRW,DIL,Y,0
136,DRW,GOV,Y,0
137,DRW,ISA,Y,0
138,DRW,KNX,Y,0
139,DRW,MEL,,0
140,DRW,PER,,0
141,DRW,SYD,,0
142,DRW,TSV,Y,0
143,DUB,DXB,Y,0
144,DUS,DXB,Y,0
145,DXB,ADL,Y,0
146,DXB,AMM,Y,0
147,DXB,ARN,Y,0
148,DXB,BAH,Y,0
149,DXB,BHX,Y,0
150,DXB,BKK,Y,0
151,DXB,BNE,Y,0
152,DXB,CPH,Y,0
153,DXB,DMM,Y,0
154,DXB,DUB,Y,0
155,DXB,DUS,Y,0
156,DXB,FRA,Y,0
157,DXB,GLA,Y,0
158,DXB,GVA,Y,0
159,DXB,HAM,Y,0
160,DXB,IST,Y,0
161,DXB,JED,Y,0
162,DXB,KUL,Y,0
163,DXB,LGW,Y,0
164,DXB,LHR,,0
165,DXB,MAN,Y,0
166,DXB,MCT,Y,0
167,DXB,MEL,,0
168,DXB,MUC,Y,0
169,DXB,NBO,Y,0
170,DXB,NCL,Y,0
171,DXB,PER,Y,0
172,DXB,PRG,Y,0
173,DXB,RUH,Y,0
174,DXB,SIN,Y,0
175,DXB,SYD,,0
176,DXB,WAW,Y,0
177,DXB,ZRH,Y,0
178,EMD,BNE,,0
179,FRA,DXB,Y,0
180,GET,PER,Y,0
181,GLA,DXB,Y,0
182,GLT,BNE,Y,0
183,GLT,ROK,Y,0
184,GLT,SYD,Y,0
185,GOV,CNS,Y,0
186,GOV,DRW,Y,0
187,GVA,DXB,Y,0
188,HAM,DXB,Y,0
189,HBA,MEL,,0
190,HBA,SYD,,0
191,HID,CNS,Y,0
192,HKG,BNE,,0
193,HKG,MEL,,0
194,HKG,SYD,,0
195,HKT,BKK,Y,0
196,HND,SIN,Y,0
197,HNL,CXI,Y,0
198,HNL,MEL,Y,0
199,HNL,NAN,Y,0
200,HNL,SYD,,0
201,HTI,CNS,Y,0
202,HVB,BNE,Y,0
203,ICN,SYD,Y,0
204,ISA,BNE,,0
205,ISA,CNJ,Y,0
206,ISA,DRW,Y,0
207,ISA,OOL,Y,0
208,ISA,TSV,Y,0
209,IST,DXB,Y,0
210,JED,DXB,Y,0
211,JFK,LAX,,0
212,JNB,PER,Y,0
213,JNB,SYD,,0
214,KBV,BKK,Y,0
215,KGI,ADL,Y,0
216,KGI,PER,,0
217,KIX,CNS,Y,0
218,KIX,OOL,Y,0
219,KNX,BME,Y,0
220,KNX,DRW,Y,0
221,KNX,PER,Y,0
222,KTA,BNE,,0
223,KTA,MEL,,0
224,KTA,PER,,0
225,KTA,PHE,Y,0
226,KTA,SYD,,0
227,KUL,DXB,Y,0
228,KUL,MEL,Y,0
229,LAX,BNE,,0
230,LAX,JFK,,0
231,LAX,MEL,,0
232,LAX,NAN,Y,0
233,LAX,PPT,,0
234,LAX,SYD,,0
235,LDH,BNE,Y,0
236,LDH,PQQ,Y,0
237,LDH,SYD,Y,0
238,LEA,PER,Y,0
239,LGW,DXB,Y,0
240,LHR,DXB,,0
